2023-10-28 11:34:47.130 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 5278, 4322, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 3693, 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 157 , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 3693, 4322, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         1530, 2140, 61  , 30  , 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 61  , 5179, 664 ],
        [5537, 1720, 3185, 2887, 1643, 613 , 157 , 2719, 4630, 217 , 1664, 95  ,
         3185, 2140, 5278, 157 , 664 ]]) 5537 5537 -1
2023-10-28 11:43:48.381 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 16 l2r score: -6.4327858947217464 ctc_score: -1.580775762163075 reverse_weight: 0.0
2023-10-28 11:43:48.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 16 l2r score: -2.3516118489205837 ctc_score: -1.9548116142644583 reverse_weight: 0.0
2023-10-28 11:43:48.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 16 l2r score: -7.4825192876160145 ctc_score: -2.280044408003801 reverse_weight: 0.0
2023-10-28 11:43:48.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 16 l2r score: -8.22220752760768 ctc_score: -2.6540802601051845 reverse_weight: 0.0
2023-10-28 11:43:48.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 16 l2r score: -8.836715068668127 ctc_score: -3.2263999885319374 reverse_weight: 0.0
2023-10-28 11:43:48.382 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 16 l2r score: -8.916401352733374 ctc_score: -3.8405817318919486 reverse_weight: 0.0
2023-10-28 11:43:48.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 16 l2r score: -9.204342346638441 ctc_score: -3.9256686343726632 reverse_weight: 0.0
2023-10-28 11:43:48.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 16 l2r score: -10.304933223873377 ctc_score: -3.9262579967304556 reverse_weight: 0.0
2023-10-28 11:43:48.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 16 l2r score: -11.458575401455164 ctc_score: -4.094780754823444 reverse_weight: 0.0
2023-10-28 11:43:48.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 16 l2r score: -5.177328895777464 ctc_score: -4.214617583993332 reverse_weight: 0.0
2023-10-28 11:43:48.383 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 3185, 2887, 1643, 613, 157, 2719, 4630, 217, 1664, 95, 3185, 2140, 5278, 30, 664), -1.9548116142644583)
2023-10-28 11:43:56.219 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 64], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         1999, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         2040, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1903, 38  , 904 , 4345,
         1999, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 1903, 38  , 904 , 4345,
         2040, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4388, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         1999, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4388, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         2040, 4552, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         1999, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         2040, 5285, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         1999, 4345, 2142, 217 ],
        [5537, 1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649 ,
         1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241,
         3247, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 , 4459, 1771,
         30  , 430 , 1995, 904 , 1720, 1517, 3830, 4783, 5169, 4780, 99  , 4652,
         3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  , 904 , 4345,
         2040, 4345, 2142, 217 ]]) 5537 5537 -1
2023-10-28 11:43:59.430 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 63 l2r score: -104.71498045697808 ctc_score: -10.369683397705332 reverse_weight: 0.0
2023-10-28 11:43:59.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 63 l2r score: -103.98320792242885 ctc_score: -10.38906294585067 reverse_weight: 0.0
2023-10-28 11:43:59.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 63 l2r score: -104.6467130817473 ctc_score: -10.48608126297872 reverse_weight: 0.0
2023-10-28 11:43:59.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 63 l2r score: -103.94432340934873 ctc_score: -10.505460811124058 reverse_weight: 0.0
2023-10-28 11:43:59.431 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 63 l2r score: -105.96236365288496 ctc_score: -10.770360138171311 reverse_weight: 0.0
2023-10-28 11:43:59.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 63 l2r score: -105.15330804884434 ctc_score: -10.789739686316649 reverse_weight: 0.0
2023-10-28 11:43:59.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 63 l2r score: -104.1223679818213 ctc_score: -10.798589524345973 reverse_weight: 0.0
2023-10-28 11:43:59.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 63 l2r score: -107.00911477580667 ctc_score: -10.81796907249131 reverse_weight: 0.0
2023-10-28 11:43:59.432 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 63 l2r score: -104.52544430270791 ctc_score: -10.84293406543785 reverse_weight: 0.0
2023-10-28 11:43:59.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 63 l2r score: -107.41583385691047 ctc_score: -10.862313613583188 reverse_weight: 0.0
2023-10-28 11:43:59.433 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 1743, 3284, 4823, 3917, 1388, 2057, 1389, 4345, 2691, 649, 1517, 516, 664, 217, 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3247, 38, 1471, 2576, 3242, 2541, 217, 3073, 30, 604, 4459, 1771, 30, 430, 1995, 904, 1720, 1517, 3830, 4783, 5169, 4780, 99, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 38, 904, 4345, 2040, 4552, 2142, 217), -10.38906294585067)
2023-10-28 11:44:01.604 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 1499, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 200 , 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 1273, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3228],
        [5537, 1499, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 4495, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3730],
        [5537, 1499, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3730]]) 5537 5537 -1
2023-10-28 11:44:02.189 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -1.3999564573168755 ctc_score: -0.7211353387464757 reverse_weight: 0.0
2023-10-28 11:44:02.189 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -3.277536027133465 ctc_score: -1.6629816425040118 reverse_weight: 0.0
2023-10-28 11:44:02.189 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -3.739137753844261 ctc_score: -2.451323441068189 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 11 l2r score: -11.742334846407175 ctc_score: -3.5773451556967464 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -10.169864527881145 ctc_score: -3.6293647614078854 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 11 l2r score: -5.814374964684248 ctc_score: -4.367458963574754 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 11 l2r score: -5.359748370945454 ctc_score: -4.384442992511642 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -13.849483884871006 ctc_score: -4.519191459454283 reverse_weight: 0.0
2023-10-28 11:44:02.190 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 11 l2r score: -8.079607360064983 ctc_score: -4.547892236890184 reverse_weight: 0.0
2023-10-28 11:44:02.191 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 11 l2r score: -12.123092364519835 ctc_score: -4.571211065165422 reverse_weight: 0.0
2023-10-28 11:44:02.191 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4417, 1720, 1079, 207, 1995, 1836, 217, 3643, 1720, 3185, 3730), -0.7211353387464757)
2023-10-28 11:44:09.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 54], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 217 ,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 217 ,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 2103, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 30  , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 217 ,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ],
        [5537, 4616, 2103, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 4780,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 593 , 2507, 2142, 217 ],
        [5537, 4616, 1517, 516 , 664 , 217 , 4616, 1530, 1077, 1428, 3856, 1720,
         3185, 3241, 3243, 38  , 1471, 2576, 3242, 2541, 217 , 3073, 411 , 604 ,
         4459, 1771, 30  , 430 , 3483, 1295, 1720, 1771, 4345, 4783, 342 , 217 ,
         2181, 4652, 3185, 3895, 1720, 608 , 2142, 1517, 462 , 5285, 4784, 38  ,
         904 , 4345, 175 , 2507, 2142, 217 ]]) 5537 5537 -1
2023-10-28 11:44:12.492 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 53 l2r score: -92.3141120262444 ctc_score: -11.871923561676692 reverse_weight: 0.0
2023-10-28 11:44:12.492 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 53 l2r score: -94.98668989539146 ctc_score: -11.903235591450693 reverse_weight: 0.0
2023-10-28 11:44:12.493 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 53 l2r score: -95.87446912750602 ctc_score: -12.065404073285096 reverse_weight: 0.0
2023-10-28 11:44:12.493 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 53 l2r score: -98.57967419177294 ctc_score: -12.096716103059098 reverse_weight: 0.0
2023-10-28 11:44:12.493 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 53 l2r score: -86.74974384531379 ctc_score: -12.098186652310613 reverse_weight: 0.0
2023-10-28 11:44:12.493 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 53 l2r score: -89.68457705527544 ctc_score: -12.129498682084614 reverse_weight: 0.0
2023-10-28 11:44:12.494 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 53 l2r score: -95.79919887706637 ctc_score: -12.28103903347573 reverse_weight: 0.0
2023-10-28 11:44:12.494 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 53 l2r score: -90.25386257842183 ctc_score: -12.291667163919017 reverse_weight: 0.0
2023-10-28 11:44:12.494 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 53 l2r score: -98.51511161774397 ctc_score: -12.312351063249732 reverse_weight: 0.0
2023-10-28 11:44:12.494 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 53 l2r score: -93.22565800324082 ctc_score: -12.322979193693019 reverse_weight: 0.0
2023-10-28 11:44:12.494 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4616, 1517, 516, 664, 217, 4616, 1530, 1077, 1428, 3856, 1720, 3185, 3241, 3243, 38, 1471, 2576, 3242, 2541, 217, 3073, 30, 604, 4459, 1771, 30, 430, 3483, 1295, 1720, 1771, 4345, 4783, 342, 217, 2181, 4652, 3185, 3895, 1720, 608, 2142, 1517, 462, 5285, 4784, 38, 904, 4345, 593, 2507, 2142, 217), -12.098186652310613)
2023-10-28 11:44:13.794 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 12], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4417, 1720, 1079, 207 , 1213, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1638],
        [5537, 4417, 1720, 1079, 207 , 1995, 1836, 217 , 3643, 1720, 3185, 1638],
        [5537, 4382, 1720, 1079, 207 , 5323, 1836, 217 , 3643, 1720, 3185, 3830],
        [5537, 4382, 1720, 1079, 207 , 596 , 1836, 217 , 3643, 1720, 3185, 1638]]) 5537 5537 -1
2023-10-28 11:44:14.355 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 11 l2r score: -2.675387926399708 ctc_score: -2.5405631042514414 reverse_weight: 0.0
2023-10-28 11:44:14.355 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -3.1704337559640408 ctc_score: -2.663120479949557 reverse_weight: 0.0
2023-10-28 11:44:14.356 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 11 l2r score: -13.240498334169388 ctc_score: -3.0501271743056333 reverse_weight: 0.0
