2023-10-28 20:05:20.005 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
        [5537, 3222, 4817, 99  , 45  , 157 , 201 , 2887],
        [5537, 3222, 4817, 4431, 45  , 30  , 201 , 2887],
        [5537, 3222, 4817, 99  , 45  , 30  , 201 , 2887],
        [5537, 3222, 4817, 4431, 2085, 157 , 201 , 2887],
        [5537, 3222, 4817, 99  , 2085, 157 , 201 , 2887],
        [5537, 3222, 4817, 4431, 45  , 157 , 67  , 2887],
        [5537, 3222, 4817, 4431, 2085, 30  , 201 , 2887],
        [5537, 3222, 4817, 99  , 45  , 157 , 67  , 2887],
        [5537, 3222, 4817, 99  , 2085, 30  , 201 , 2887]]) 5537 5537 -1
2023-10-28 20:12:19.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -20.698960430920124 ctc_score: -4.292221866699349 reverse_weight: 0.0
2023-10-28 20:12:19.471 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -18.898250438272953 ctc_score: -4.305211102267147 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -15.025692209601402 ctc_score: -4.369925325647962 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -12.407220087945461 ctc_score: -4.38291456121576 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -16.89876765757799 ctc_score: -4.5690053563537205 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -13.154734671115875 ctc_score: -4.581994591921518 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -14.497650280594826 ctc_score: -4.635857436824713 reverse_weight: 0.0
2023-10-28 20:12:19.472 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -7.0214224979281425 ctc_score: -4.646708815302333 reverse_weight: 0.0
2023-10-28 20:12:19.473 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -12.560125604271889 ctc_score: -4.64884667239251 reverse_weight: 0.0
2023-10-28 20:12:19.473 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -3.5732653215527534 ctc_score: -4.65969805087013 reverse_weight: 0.0
2023-10-28 20:12:19.473 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3222, 4817, 99, 2085, 30, 201, 2887), -4.65969805087013)
2023-10-28 20:12:20.607 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 67  , 5166, 3630, 3222, 2887],
        [5537, 67  , 5166, 177 , 3222, 2887],
        [5537, 67  , 5166, 3630, 3222, 1607],
        [5537, 67  , 5166, 177 , 3222, 1607],
        [5537, 67  , 5166, 4960, 3222, 2887],
        [5537, 67  , 5166, 4960, 3222, 1607],
        [5537, 67  , 5166, 3399, 3222, 2887],
        [5537, 67  , 5166, 60  , 3222, 2887],
        [5537, 67  , 5166, 3399, 3222, 1607],
        [5537, 67  , 5166, 60  , 3222, 1607]]) 5537 5537 -1
2023-10-28 20:12:20.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 5 l2r score: -1.7182422503829002 ctc_score: -2.2634608278575374 reverse_weight: 0.0
2023-10-28 20:12:20.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 5 l2r score: -3.062802940607071 ctc_score: -2.333918475314711 reverse_weight: 0.0
2023-10-28 20:12:20.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 5 l2r score: -5.100880712270737 ctc_score: -2.4906913206581733 reverse_weight: 0.0
2023-10-28 20:12:20.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 5 l2r score: -6.364628463983536 ctc_score: -2.5611489681153468 reverse_weight: 0.0
2023-10-28 20:12:20.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 5 l2r score: -3.982717588543892 ctc_score: -2.690146298460355 reverse_weight: 0.0
2023-10-28 20:12:20.912 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -6.917512238025665 ctc_score: -2.917376791260991 reverse_weight: 0.0
2023-10-28 20:12:20.912 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 5 l2r score: -4.356581509113312 ctc_score: -3.6333993288763966 reverse_weight: 0.0
2023-10-28 20:12:20.912 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 5 l2r score: -3.6942368112504482 ctc_score: -3.6382590509326755 reverse_weight: 0.0
2023-10-28 20:12:20.912 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 5 l2r score: -7.643929101526737 ctc_score: -3.8606298216770325 reverse_weight: 0.0
2023-10-28 20:12:20.913 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 5 l2r score: -7.180464293807745 ctc_score: -3.8654895437333114 reverse_weight: 0.0
2023-10-28 20:12:20.913 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((67, 5166, 3630, 3222, 2887), -2.2634608278575374)
2023-10-28 20:12:21.365 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 6], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1720, 2507, 1664, 448 , 5537],
        [5537, 1720, 2428, 1664, 448 , 5537],
        [5537, 1720, 160 , 1664, 448 , 5537],
        [5537, 1720, 3228, 1664, 448 , 5537],
        [5537, 1720, 3730, 1664, 448 , 5537],
        [5537, 1720, 2507, 2142, 1664, 448 ],
        [5537, 1720, 1101, 1664, 448 , 5537],
        [5537, 1720, 2507, 185 , 448 , 5537],
        [5537, 1720, 2507, 3071, 448 , 5537],
        [5537, 1720, 2507, 1664, 4884, 5537]]) 5537 5537 -1
2023-10-28 20:12:21.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -0.2851756438612938 ctc_score: -0.03949556506753449 reverse_weight: 0.0
2023-10-28 20:12:21.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -8.016591627150774 ctc_score: -3.9934328276783493 reverse_weight: 0.0
2023-10-28 20:12:21.646 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -6.642115447670221 ctc_score: -4.320572074579484 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -11.22566680982709 ctc_score: -6.383443801566193 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -9.804729584604502 ctc_score: -6.768514602347443 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 5 l2r score: -8.142739739269018 ctc_score: -7.359319262060694 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -9.818969462066889 ctc_score: -8.279324500723908 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -8.222995325922966 ctc_score: -8.366054582255105 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -7.100529849529266 ctc_score: -8.447719611236911 reverse_weight: 0.0
2023-10-28 20:12:21.647 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -9.144973430782557 ctc_score: -8.970887889152232 reverse_weight: 0.0
2023-10-28 20:12:21.648 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720, 2507, 1664, 448), -0.03949556506753449)
