2023-11-01 16:39:07.456 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '龋',
 '龌',
 '龙',
 '龚',
 '龛',
 '龟',
 '<eos>']
2023-11-01 17:27:02.411 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:236 - BLANK id: 0
2023-11-01 17:27:02.412 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:237 - UNK id: 1
2023-11-01 17:27:02.412 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:238 - EOS id: 5537
2023-11-01 17:27:02.412 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:239 - SOS id: 5537
2023-11-01 17:27:02.412 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:240 - SPACE id: 2
2023-11-01 17:27:02.412 | DEBUG    | paddlespeech.s2t.frontend.featurizer.text_featurizer:_load_vocabulary_from_file:241 - MASKCTC id: -1
2023-11-01 17:27:02.413 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:901 - U2 Encoder type: conformer
2023-11-01 17:27:02.537 | INFO     | paddlespeech.s2t.modules.embedding:__init__:153 - max len: 5000
2023-11-01 17:27:03.444 | DEBUG    | paddlespeech.s2t.models.u2.u2:_init_from_config:916 - U2 Decoder type: bitransformer
2023-11-01 17:27:04.170 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:40 - CTCLoss Loss reduction: sum, div-bs: True
2023-11-01 17:27:04.171 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:42 - CTCLoss Grad Norm Type: None
2023-11-01 17:27:04.171 | DEBUG    | paddlespeech.s2t.modules.loss:__init__:73 - CTCLoss() kwargs:{'norm_by_times': False}, not support: {'norm_by_batchsize': False, 'norm_by_total_logits_len': False}
2023-11-01 17:27:07.335 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 16], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 608 , 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 3241, 5537],
        [5537, 4765, 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 3241, 5537],
        [5537, 608 , 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 3241, 5537, 5537],
        [5537, 4765, 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 3241, 5537, 5537],
        [5537, 608 , 2085, 905 , 305 , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 3241, 5537],
        [5537, 4765, 2085, 905 , 305 , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 3241, 5537],
        [5537, 608 , 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 30  , 3241],
        [5537, 4765, 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 30  , 3241],
        [5537, 608 , 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 2733, 5537],
        [5537, 4765, 2085, 905 , 67  , 928 , 130 , 3736, 60  , 1038, 3229, 99  ,
         217 , 30  , 2733, 5537]]) 5537 5537 -1
2023-11-01 17:27:08.107 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 14 l2r score: -1.2944369316101074 ctc_score: -1.1160996626964974 reverse_weight: 0.0
2023-11-01 17:27:08.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 14 l2r score: -4.436540197581053 ctc_score: -1.2552724801337152 reverse_weight: 0.0
2023-11-01 17:27:08.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 13 l2r score: -2.5112373158335686 ctc_score: -2.292553314216197 reverse_weight: 0.0
2023-11-01 17:27:08.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -5.591097101569176 ctc_score: -2.4317261316534147 reverse_weight: 0.0
2023-11-01 17:27:08.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 14 l2r score: -12.113024337217212 ctc_score: -4.464385992008651 reverse_weight: 0.0
2023-11-01 17:27:08.108 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 14 l2r score: -15.304421227425337 ctc_score: -4.603558809445869 reverse_weight: 0.0
2023-11-01 17:27:08.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 15 l2r score: -10.961552664637566 ctc_score: -4.739832822129473 reverse_weight: 0.0
2023-11-01 17:27:08.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 15 l2r score: -14.031010638922453 ctc_score: -4.8790056395666905 reverse_weight: 0.0
2023-11-01 17:27:08.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 14 l2r score: -8.200442913919687 ctc_score: -9.230662749666072 reverse_weight: 0.0
2023-11-01 17:27:08.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 14 l2r score: -11.29800220578909 ctc_score: -9.369835567103289 reverse_weight: 0.0
2023-11-01 17:27:08.109 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((608, 2085, 905, 67, 928, 130, 3736, 60, 1038, 3229, 99, 217, 30, 3241), -1.1160996626964974)
2023-11-01 17:27:09.741 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 10], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 1243, 5270],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 1243, 3241],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 591 , 5270],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 591 , 3241],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 3630, 5270],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 3630, 3241],
        [5537, 35  , 2890, 2507, 3854, 1553, 1891, 217 , 1243, 5270],
        [5537, 35  , 2890, 2507, 3854, 1553, 1891, 217 , 1243, 3241],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 1243, 4402],
        [5537, 35  , 90  , 2507, 3854, 1553, 1891, 217 , 1243, 619 ]]) 5537 5537 -1
2023-11-01 17:27:10.224 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -3.503388809040189 ctc_score: -1.1655174398192385 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -9.194964092224836 ctc_score: -1.476945520547973 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -12.517065268009901 ctc_score: -2.346250883261314 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 9 l2r score: -6.664253760129213 ctc_score: -2.657678963990048 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -11.394347716122866 ctc_score: -3.1968671175792838 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 9 l2r score: -10.595930881798267 ctc_score: -3.508295198308018 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -1.4987719561904669 ctc_score: -3.857927972246024 reverse_weight: 0.0
2023-11-01 17:27:10.225 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 9 l2r score: -7.204463306814432 ctc_score: -4.1693560529747575 reverse_weight: 0.0
2023-11-01 17:27:10.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -10.157118376344442 ctc_score: -4.448671038393411 reverse_weight: 0.0
2023-11-01 17:27:10.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -12.301446225494146 ctc_score: -4.643249210115711 reverse_weight: 0.0
2023-11-01 17:27:10.226 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((35, 2890, 2507, 3854, 1553, 1891, 217, 1243, 5270), -3.857927972246024)
2023-11-01 17:27:12.342 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 14], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 2286, 1664, 3242, 311 , 311 , 2850, 2142, 30  , 1042, 928 , 3222,
         4385, 5537],
        [5537, 2286, 1664, 3242, 311 , 2850, 2142, 30  , 1042, 928 , 3222, 4385,
         5537, 5537],
        [5537, 2286, 1664, 3242, 311 , 311 , 2850, 587 , 30  , 1042, 928 , 3222,
         4385, 5537],
        [5537, 2286, 1664, 3242, 311 , 311 , 2850, 3854, 2142, 30  , 1042, 928 ,
         3222, 4385],
        [5537, 2286, 1664, 311 , 311 , 2850, 2142, 30  , 1042, 928 , 3222, 4385,
         5537, 5537],
        [5537, 2286, 1664, 3242, 311 , 311 , 2850, 2142, 30  , 1042, 378 , 3222,
         4385, 5537],
        [5537, 2286, 1664, 3242, 311 , 311 , 2850, 99  , 2142, 30  , 1042, 928 ,
         3222, 4385],
        [5537, 2286, 1664, 3242, 311 , 2850, 587 , 30  , 1042, 928 , 3222, 4385,
         5537, 5537],
        [5537, 2286, 1664, 3242, 311 , 311 , 2850, 2142, 30  , 1042, 928 , 638 ,
         4385, 5537],
        [5537, 2286, 1664, 3242, 311 , 2850, 3854, 2142, 30  , 1042, 928 , 3222,
         4385, 5537]]) 5537 5537 -1
2023-11-01 17:27:13.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 12 l2r score: -12.68746267259121 ctc_score: -2.1794980928947836 reverse_weight: 0.0
2023-11-01 17:27:13.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 11 l2r score: -2.115303438156843 ctc_score: -2.892963737048142 reverse_weight: 0.0
2023-11-01 17:27:13.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 12 l2r score: -15.123125411570072 ctc_score: -3.3544070663240624 reverse_weight: 0.0
2023-11-01 17:27:13.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 13 l2r score: -15.124266657978296 ctc_score: -3.5924658412084742 reverse_weight: 0.0
2023-11-01 17:27:13.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 11 l2r score: -20.594524901360273 ctc_score: -3.7034942695164 reverse_weight: 0.0
2023-11-01 17:27:13.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 12 l2r score: -13.251494789496064 ctc_score: -3.8503128480184667 reverse_weight: 0.0
2023-11-01 17:27:13.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 13 l2r score: -15.070782665163279 ctc_score: -3.90693738743328 reverse_weight: 0.0
2023-11-01 17:27:13.095 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 11 l2r score: -4.4288198202848434 ctc_score: -4.0678727104774195 reverse_weight: 0.0
2023-11-01 17:27:13.095 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 12 l2r score: -20.313924070447683 ctc_score: -4.226829452635402 reverse_weight: 0.0
2023-11-01 17:27:13.095 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 12 l2r score: -4.412381675094366 ctc_score: -4.305931485361833 reverse_weight: 0.0
2023-11-01 17:27:13.095 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2286, 1664, 3242, 311, 2850, 2142, 30, 1042, 928, 3222, 4385), -2.892963737048142)
2023-11-01 17:27:14.562 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 142 , 2397, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 3917, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 453 , 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 2397, 1720, 1471, 1106, 1198, 541 , 541 , 1581, 1562],
        [5537, 142 , 2381, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 3917, 1720, 1471, 1106, 1198, 541 , 541 , 1581, 1562],
        [5537, 142 , 1185, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 2397, 1720, 1471, 1471, 1106, 1198, 541 , 1581, 1562],
        [5537, 142 , 3065, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537],
        [5537, 142 , 1189, 1720, 1471, 1106, 1198, 541 , 1581, 1562, 5537]]) 5537 5537 -1
2023-11-01 17:27:15.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 9 l2r score: -0.7087037935853004 ctc_score: -0.22431579499487073 reverse_weight: 0.0
2023-11-01 17:27:15.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 9 l2r score: -4.747281905263662 ctc_score: -1.7914972010340675 reverse_weight: 0.0
2023-11-01 17:27:15.092 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 9 l2r score: -8.722949169576168 ctc_score: -4.340785799661483 reverse_weight: 0.0
2023-11-01 17:27:15.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -12.526211194694042 ctc_score: -4.799378687874217 reverse_weight: 0.0
2023-11-01 17:27:15.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 9 l2r score: -7.002596374601126 ctc_score: -5.0913150786285595 reverse_weight: 0.0
2023-11-01 17:27:15.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -16.551939014345407 ctc_score: -6.471734886772343 reverse_weight: 0.0
2023-11-01 17:27:15.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 9 l2r score: -8.653265327215195 ctc_score: -7.8520811150258325 reverse_weight: 0.0
2023-11-01 17:27:15.093 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -10.414643462747335 ctc_score: -8.012203621385245 reverse_weight: 0.0
2023-11-01 17:27:15.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 9 l2r score: -11.575079776346684 ctc_score: -8.56776553217491 reverse_weight: 0.0
2023-11-01 17:27:15.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 9 l2r score: -8.204026244580746 ctc_score: -8.596070585885847 reverse_weight: 0.0
2023-11-01 17:27:15.094 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((142, 2397, 1720, 1471, 1106, 1198, 541, 1581, 1562), -0.22431579499487073)
2023-11-01 17:27:16.907 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1664, 217 , 2085, 217 , 928 , 1042, 4751, 5537],
        [5537, 3222, 217 , 2085, 217 , 928 , 1042, 4751, 5537],
        [5537, 325 , 217 , 2085, 217 , 928 , 1042, 4751, 5537],
        [5537, 185 , 217 , 2085, 217 , 928 , 1042, 4751, 5537],
        [5537, 5325, 217 , 2085, 217 , 928 , 1042, 4751, 5537],
        [5537, 1664, 217 , 2085, 217 , 928 , 1042, 4751, 130 ],
        [5537, 1664, 217 , 2085, 217 , 928 , 1042, 4751, 446 ],
        [5537, 1664, 217 , 2085, 217 , 928 , 1042, 446 , 5537],
        [5537, 1664, 217 , 2085, 217 , 928 , 1042, 4751, 99  ],
        [5537, 1664, 217 , 2085, 217 , 928 , 1042, 4751, 4818]]) 5537 5537 -1
2023-11-01 17:27:17.367 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -0.7171368710696697 ctc_score: -0.839353469535035 reverse_weight: 0.0
2023-11-01 17:27:17.367 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -5.531383827328682 ctc_score: -3.0725497122205465 reverse_weight: 0.0
2023-11-01 17:27:17.367 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -4.442849595099688 ctc_score: -3.4282129787230655 reverse_weight: 0.0
2023-11-01 17:27:17.367 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -7.28538016974926 ctc_score: -3.6910200681876546 reverse_weight: 0.0
2023-11-01 17:27:17.368 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -9.643794242292643 ctc_score: -3.7322350007259217 reverse_weight: 0.0
2023-11-01 17:27:17.368 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -11.683388970792294 ctc_score: -12.558691454012134 reverse_weight: 0.0
2023-11-01 17:27:17.368 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -12.24070442840457 ctc_score: -12.972117943580171 reverse_weight: 0.0
2023-11-01 17:27:17.368 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -6.849878966808319 ctc_score: -13.102387675090101 reverse_weight: 0.0
2023-11-01 17:27:17.368 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -11.460498612374067 ctc_score: -14.04055574296026 reverse_weight: 0.0
2023-11-01 17:27:17.369 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -12.304557021707296 ctc_score: -14.138488103821542 reverse_weight: 0.0
2023-11-01 17:27:17.369 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1664, 217, 2085, 217, 928, 1042, 4751), -0.839353469535035)
2023-11-01 17:27:18.995 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1664, 217 , 2085, 217 , 928 , 3241, 462 ],
        [5537, 325 , 217 , 2085, 217 , 928 , 3241, 462 ],
        [5537, 638 , 217 , 2085, 217 , 928 , 3241, 462 ],
        [5537, 1664, 217 , 2085, 217 , 378 , 3241, 462 ],
        [5537, 1664, 217 , 1048, 217 , 928 , 3241, 462 ],
        [5537, 1664, 217 , 2085, 217 , 928 , 3241, 5085],
        [5537, 3222, 217 , 2085, 217 , 928 , 3241, 462 ],
        [5537, 1664, 217 , 228 , 217 , 928 , 3241, 462 ],
        [5537, 1664, 3390, 2085, 217 , 928 , 3241, 462 ],
        [5537, 1664, 217 , 2064, 217 , 928 , 3241, 462 ]]) 5537 5537 -1
2023-11-01 17:27:19.405 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -0.9566850662231445 ctc_score: -0.17786293082348803 reverse_weight: 0.0
2023-11-01 17:27:19.406 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -2.7593126222491264 ctc_score: -2.6460378631371975 reverse_weight: 0.0
2023-11-01 17:27:19.406 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -7.9449582695961 ctc_score: -3.675423870570313 reverse_weight: 0.0
2023-11-01 17:27:19.406 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -8.546337828040123 ctc_score: -4.657594327589033 reverse_weight: 0.0
2023-11-01 17:27:19.406 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -10.053543120622635 ctc_score: -5.261865881675096 reverse_weight: 0.0
2023-11-01 17:27:19.406 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -4.13624495267868 ctc_score: -5.436054251474473 reverse_weight: 0.0
2023-11-01 17:27:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -9.348800033330917 ctc_score: -5.545741444765265 reverse_weight: 0.0
2023-11-01 17:27:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -6.734265688806772 ctc_score: -5.577995566123338 reverse_weight: 0.0
2023-11-01 17:27:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -6.171786967664957 ctc_score: -6.258177620800226 reverse_weight: 0.0
2023-11-01 17:27:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -8.149093743413687 ctc_score: -6.303571966880174 reverse_weight: 0.0
2023-11-01 17:27:19.407 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1664, 217, 2085, 217, 928, 3241, 462), -0.17786293082348803)
2023-11-01 17:27:21.414 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1664, 217 , 2085, 217 , 928 , 3862, 2601, 5537],
        [5537, 325 , 217 , 2085, 217 , 928 , 3862, 2601, 5537],
        [5537, 38  , 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 1266, 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 1720, 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 200 , 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 4851, 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 4765, 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 217 , 1664, 217 , 2085, 217 , 928 , 3862, 2601],
        [5537, 1041, 1664, 217 , 2085, 217 , 928 , 3862, 2601]]) 5537 5537 -1
2023-11-01 17:27:21.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -1.0378990583121777 ctc_score: -1.9109045873401 reverse_weight: 0.0
2023-11-01 17:27:21.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -2.9047999680042267 ctc_score: -4.0378061098478355 reverse_weight: 0.0
2023-11-01 17:27:21.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -5.292490493506193 ctc_score: -4.3853358816642425 reverse_weight: 0.0
2023-11-01 17:27:21.868 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -9.38142753392458 ctc_score: -4.560088690565659 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -3.0348253436386585 ctc_score: -4.60016593626968 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -7.626091603189707 ctc_score: -4.607370556425793 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -11.07543108984828 ctc_score: -4.838107136369193 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -11.673838626593351 ctc_score: -4.925631226134045 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -7.548584125936031 ctc_score: -5.054364534101745 reverse_weight: 0.0
2023-11-01 17:27:21.869 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -15.447159379720688 ctc_score: -5.0684469290417224 reverse_weight: 0.0
2023-11-01 17:27:21.870 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1664, 217, 2085, 217, 928, 3862, 2601), -1.9109045873401)
2023-11-01 17:27:23.742 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(cpu), stop_gradient=True,
       [[5537, 1664, 217 , 2085, 217 , 928 , 1542, 1042],
        [5537, 1664, 217 , 2085, 217 , 928 , 1542, 3078],
        [5537, 1664, 217 , 2085, 217 , 928 , 1542, 4653],
        [5537, 325 , 217 , 2085, 217 , 928 , 1542, 1042],
        [5537, 638 , 217 , 2085, 217 , 928 , 1542, 1042],
        [5537, 325 , 217 , 2085, 217 , 928 , 1542, 3078],
        [5537, 638 , 217 , 2085, 217 , 928 , 1542, 3078],
        [5537, 1664, 217 , 2085, 217 , 928 , 1542, 4573],
        [5537, 1664, 217 , 2085, 217 , 928 , 1542, 2654],
        [5537, 1664, 217 , 2085, 217 , 928 , 1542, 2895]]) 5537 5537 -1
2023-11-01 17:27:24.166 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -4.791443422436714 ctc_score: -0.811807685316128 reverse_weight: 0.0
2023-11-01 17:27:24.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -1.636351726949215 ctc_score: -1.117094267151464 reverse_weight: 0.0
2023-11-01 17:27:24.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -3.67684718221426 ctc_score: -3.2827122983118953 reverse_weight: 0.0
2023-11-01 17:27:24.167 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -6.637532375752926 ctc_score: -3.7159209054404214 reverse_weight: 0.0
